Course Name,Certificate Provider,Certification Level,Certification Type,Duration,Certification Rating,Skills
Google Business Intelligence,Google,['Avancées '],[' Certificat Professionnel '],[' 3 à 6\xa0mois'],"4,5 sur 5 étoiles","Business Intelligence, Business Analytics, Extract, Transform, Load, Dashboard, Business Intelligence Software, Data Pipelines, Data Modeling, Business Analysis, Analytics, Data Engineering, Business Metrics, Data Warehousing, Performance Metric, Business Requirements, Databases, Key Performance Indicators (KPIs), Data Presentation, Data Integration, Business Systems Analysis, Tableau Software"
SQL pour la Science des Données,"University of California, Davis",['Débutant '],[' Cours '],[' 1 à 4\xa0semaines'],"4,3 sur 5 étoiles","Langage de requête, Analyse des données, Science des données, Bases de données relationnelles, Bases de données, Architecture et administration des bases de données, Manipulation des données, Base de données, Gestion de l'information, SQL, Gestion des bases de données, Analyse des Données, Systèmes de gestion de bases de données, Intégration de données, Intégration des données, Systèmes de base de données, Manipulation de données, Traitement des données, Théorie des bases de données, Data wrangling, Extrait, Transformation des données, Transformation de données, Application de base de données"
TensorFlow : données et déploiement,DeepLearning.AI,['Intermédiaire '],[' Spécialisation '],[' 3 à 6\xa0mois'],"4,4 sur 5 étoiles","Apprentissage automatique, Apprentissage profond, Ingénierie des données, Intelligence artificielle et apprentissage automatique (IA/ML), développement iOS, Apprentissage automatique appliqué, Tensorflow, Deep learning, Android (système d'exploitation), Javascript, MLOps (Apprentissage automatique), Ingénierie des fonctionnalités, Ingénierie des caractéristiques, Apple iOS, Importation/exportation de données, Traitement des données, Data wrangling, Pipelines de données, Analyse d'images, Extrait, Partage des données, Deep Learning, Transformation des données, Transformation de données"
"Principes fondamentaux : des Données... des Données, Partout",Google,['Débutant '],[' Cours '],[' 1 à 4\xa0semaines'],"4,8 sur 5 étoiles","Analyse d'entreprise, Analyse des données, Gestion des données, Analytique, Langage de requête, Visualisation de Données, Intelligence économique, Analyse, Administration de bureau, Science des données, Informatique décisionnelle, Analyse statistique, Logiciel de tableur, Prise de décision fondée sur les données, Gouvernance des données, Business Analytics, Bases de données, Visualisation des données, Systèmes de gestion de bases de données, Éthique des données, Logiciel d'analyse des données, Logiciel de Feuille de Calcul, Analyse des Données, Compétences analytiques, Logiciel d'analyse de données, Systèmes de base de données, Gouvernance de données, Logiciels de productivité"
Écosystème de données,Tableau Learning Partner,['Débutant '],[' Cours '],[' 1 à 4\xa0semaines'],"4,8 sur 5 étoiles","Systèmes d'information, Analyse des données, Analyse d'entreprise, Bases de données, Intelligence économique, Informatique décisionnelle, Ingénierie des données, Qualité des données, Infrastructure de données, Entreposage de données, Gestion des données, Gouvernance des données, Systèmes de gestion de bases de données, Business Analytics, Gestion de l'information, Traitement des données, Analyse des Données, Architecture des données, Intégration de données, Intégration des données, Gouvernance de données, Stockage des données, Lacs de données, Stratégie en matière de données, Extrait"
Apprentissage automatique en production,DeepLearning.AI,['Intermédiaire '],[' Cours '],[' 1 à 4\xa0semaines'],"4,6 sur 5 étoiles","Apprentissage automatique, Intelligence artificielle, CI/CD, Gestion des versions, Science des données, Intelligence artificielle et apprentissage automatique (IA/ML), Cycle de vie du développement logiciel, Ingénierie des données, Livraison continue, Apprentissage automatique appliqué, Logiciel d'apprentissage automatique, Déploiement continu, Architecture des données, Données non structurées, Gestion du cycle de vie des applications, Déploiement des applications, Cycle de vie du développement des systèmes, MLOps (Apprentissage automatique), Pipelines de données, Extrait"
Data Analytics Engineering: Probability & Techniques,Northeastern University,['Mixte '],[' Cours '],[' 1 à 4\xa0semaines'],"4,6 sur 5 étoiles",['No information given']
"ETL et pipelines de données avec Shell, Airflow et Kafka",IBM,['Intermédiaire '],[' Cours '],[' 1 à 3\xa0mois'],"4,7 sur 5 étoiles","Systèmes d'information, Bases de données, Gestion des données, Apache Kafka, Ingénierie des données, Gestion de l'information, Big Data, Données en temps réel, Flux d'air Apache, Architecture des données, Script Shell, Intégration de données, Intégration des données, Traitement des données, Cartographie des données, Stockage des données, Scripting, Data wrangling, Pipelines de données, Extrait, Transformation des données, Transformation de données"
Introduction to Generative AI for Data Analysis,Microsoft,['Intermédiaire '],[' Cours '],[' 1 à 3\xa0mois'],"4,6 sur 5 étoiles",['No information given']
Principes de base de l'Entrepôt de données,IBM,['Intermédiaire '],[' Cours '],[' 1 à 4\xa0semaines'],"4,5 sur 5 étoiles","Bases de données, Modélisation des données, Ingénierie des données, Schéma en étoile, Infrastructure de données, Entreposage de données, Gestion des données, Systèmes de gestion de bases de données, Architecture et administration des bases de données, Gestion de l'information, Gestion des bases de données, IBM DB2, Schéma du flocon de neige, Architecture des données, Intégration de données, Intégration des données, Systèmes de base de données, Lacs de données, Data Mart, Base de données, Extrait"
ChatGPT + Excel: AI-Enhanced Data Analysis & Insight,Vanderbilt University,['Débutant '],[' Spécialisation '],[' 1 à 3\xa0mois'],"4,8 sur 5 étoiles","ChatGPT, Excel Macros, Data Storytelling, Microsoft Excel, OpenAI, Excel Formulas, Data Presentation, Spreadsheet Software, Generative AI, Data Analysis, Dashboard, Extract, Transform, Load, Interactive Data Visualization, Data Integration, Data Visualization, Productivity Software, Data Science, Artificial Intelligence, Artificial Intelligence and Machine Learning (AI/ML), Computer Science"
Google Data Analytics,Google,['Débutant '],[' Certificat Professionnel '],[' 3 à 6\xa0mois'],"4,6 sur 5 étoiles","Analyse d'entreprise, Analytique, Analyse, Visualisation de Données, Rmarkdown, Récit de données, Storytelling de données, Qualité des données, Logiciel de tableur, Accès aux données, Logiciel de Visualisation de Données, Logiciel de visualisation de données, Tableau de bord, Visualisation statistique, R Programmation, Analyse des données, Visualisation des données, Business Analytics, Validation des données, Analyse des Données, Présentation des données, Logiciel de Feuille de Calcul, Compétences analytiques, Logiciel Tableau, Tidyverse (Package R), Visualisation interactive des données, Ggplot2, La programmation en R"
Technologie de fabrication et de conception numériques,University at Buffalo,['Débutant '],[' Spécialisation '],[' 3 à 6\xa0mois'],"4,5 sur 5 étoiles","Analytique, Cybersécurité, Contrôles de sécurité, Ingénierie industrielle, Transformation numérique, Analyse, Contrôle des processus, Ingénierie en matière de sécurité, Gestion de la sécurité, Ingénierie des systèmes, Gestion du cycle de vie des produits, Ingénierie de la sécurité, Contrôle des machines, Feuilles de route technologiques, Stockage des données, Planification des besoins en matériaux, Fabrication et production, Sécurité des infrastructures, Ingénierie des systèmes basée sur des modèles, Partage des données, Cyber-attaques, Procédés de fabrication"
L'IA générative : améliorez votre carrière dans l'analyse de données,IBM,['Intermédiaire '],[' Cours '],[' 1 à 4\xa0semaines'],"4,2 sur 5 étoiles","Analyse d'entreprise, Intelligence artificielle, Analytique, Analyse des données, Gestion des données, Visualisation de Données, Langage de requête, Intelligence économique, Informatique décisionnelle, Science des données, Analyse, Récit de données, Storytelling de données, IA générative, Intelligence artificielle et apprentissage automatique (IA/ML), Gouvernance des données, Bases de données, Visualisation des données, Éthique des données, SQL, Tableau de bord, Analyse des Données, Présentation des données, Business Analytics, Visualisation interactive des données, Gouvernance de données, Stratégie en matière de données"
Generative AI for Business Intelligence (BI) Analysts,IBM,['Intermédiaire '],[' Spécialisation '],[' 1 à 3\xa0mois'],"4,8 sur 5 étoiles","Generative AI, ChatGPT, Business Intelligence, OpenAI, Artificial Intelligence, Business Analytics, Artificial Intelligence and Machine Learning (AI/ML), Data Ethics, Business Reporting, Dashboard, Analytics, Data Storytelling, Data Cleansing, Data Analysis, Data Manipulation, Data Presentation, Data Visualization Software, Infographics, Data Governance, Computer Science"
Développeur IA IBM,IBM,['Débutant '],[' Certificat Professionnel '],[' 3 à 6\xa0mois'],"4,6 sur 5 étoiles","Génie logiciel, Intelligence artificielle, Développement Web Front-End, Développement de logiciels, Programmation en Python, ChatGPT, Conception et développement de sites web, IA générative, Intelligence artificielle et apprentissage automatique (IA/ML), Architecture logicielle, Architecture des logiciels, Cycle de vie du développement logiciel, Réseautage professionnel, OpenAI, Développement d'applications, NumPy, Programmation Python, Applications Web, HTML et CSS, Cycle de vie du développement des systèmes, Flask (Framework Web), Compétences en matière d'entretien"
Analyse de données à l'aide de Python,University of Pennsylvania,['Débutant '],[' Cours '],[' 1 à 4\xa0semaines'],"4,6 sur 5 étoiles","Analyse des données, Analytique, Analyse, Exploration analytique de données, Visualisation de Données, Analyse exploratoire des données, Programmation en Python, Analyse d'entreprise, Tracé (graphique), Science des données, Analyse statistique, Logiciel d'analyse des données, Visualisation des données, Pandas (paquetage Python), Analyse exploratoire des données (AED), NumPy, Manipulation des données, Manipulation de données, Traitement des données, Programmation Python, Analyse des Données, Diagrammes de dispersion, Logiciel d'analyse de données, Jupyter, Data wrangling, Business Analytics, Matplotlib, Histogramme, Transformation des données, Transformation de données"
Traitement d'images pour l'ingénierie et la science,MathWorks,['Débutant '],[' Spécialisation '],[' 1 à 3\xa0mois'],"4,6 sur 5 étoiles","Analyse des données, Intelligence artificielle, Informatique, Information et technologie géospatiales, Ingénierie des données, Science des données, Intelligence artificielle et apprentissage automatique (IA/ML), Vision par ordinateur, Analyse spatiale, Systèmes d'information géographique, Gestion de l'information, Analyse des Données, Analyse des données spatiales, Matlab, Traitement des données, Analyse d'images, Extrait"
"Big Data, intelligence artificielle et éthique","University of California, Davis",['Débutant '],[' Cours '],[' 1 à 4\xa0semaines'],"4,7 sur 5 étoiles","Traitement du langage naturel (NLP), Intelligence artificielle, Gestion des données, Informatique, Ingénierie des données, Intelligence artificielle et apprentissage automatique (IA/ML), Méthodes scientifiques, Recherche, Gouvernance des données, Traitement du langage naturel, Éthique des données, Science et recherche générales, Gestion de l'information, Big Data, Sciences sociales, Gouvernance de données, Traitement des données, Stratégie en matière de données, Extrait"
